SUBDIVISION,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL_RAINFALL,FLOODS
Sacramento,1947,5264.8,1654.4,382.6,6693.9,4364.7,3297.2,96.9,7125.8,7731.6,5446.9,9815,9307.8,57146.2,FALSE
Sacramento,1948,4888.7,9959.3,3591.5,4845.1,9811.5,4929.2,6976.1,7292.2,4270.3,2215.1,9106.9,7647.6,6882.5,TRUE
Sacramento,1949,8615.3,6641.9,6733.5,6606.3,2616.9,854.7,5686.3,7295,5341.1,1510.5,9070.2,5269,65925.4,FALSE
Sacramento,1950,5974.7,5770.8,7024.3,7266.3,5334.6,3526.6,5230.5,3849,7941.8,7819.7,2162.8,9248.4,95556.1,FALSE
Sacramento,1951,8565,524.6,5931.8,4238.8,4163.1,812.1,7985.6,3772.6,6133.6,8181.9,8963.5,143.3,48710.4,FALSE
Sacramento,1952,2604.5,2711.3,4795.9,1708.8,1208.6,309.4,4166.5,1596.1,4573,3173.2,828.5,612.2,67417.1,FALSE
Sacramento,1953,3392.6,7609.4,8050.3,5014.7,5314.6,6072.2,2712.4,8885.6,5702.5,7828.3,817.7,4530.5,76022.1,TRUE
Sacramento,1954,424.9,8998.7,5285,386.1,6795.9,1582.3,1742.4,3011.8,5944,2957.5,2837.8,1164,54604.3,TRUE
Sacramento,1955,4278.2,2942.8,7354.2,7388,9066.3,6007.9,3267.9,8779.3,7267,9728.8,1284.5,7373.5,91428.5,FALSE
Sacramento,1956,7362.3,1167.5,2582.1,7077.2,2252,5059.5,8368.8,4487.9,6607.2,1098.5,8324.5,5397.2,66074.6,TRUE
Sacramento,1957,6400.6,6493.9,8899.7,5009.1,4735.9,6454.5,4455.2,7476,3571.1,6355.5,7915.9,8727.3,57020.8,FALSE
Sacramento,1958,7415.4,4468.5,9228.8,7117.3,6917.8,3980.2,9516,9706.5,6817.2,1441.4,6592.9,2160.7,62621.2,TRUE
Sacramento,1959,8853.7,3444.4,3260,4055.3,6167.3,2747.9,5863.9,2489.3,1692.9,638.6,1188.7,9774.8,74500.2,FALSE
Sacramento,1960,7196.7,1024.5,3169.8,7154.8,3502.7,5264.7,7873.5,6691.1,216.5,6140.9,6542.3,1796.6,93270,FALSE
Sacramento,1961,7633.5,9796.3,2597.7,2449.5,3083.2,6740.2,2077.6,5252.8,2331.5,5590,6399.1,5701.7,80528.8,FALSE
Sacramento,1962,2712.5,8088.2,3887.8,3560.3,3079,5355.8,1462.4,5127.8,2089.3,6517.3,3640.2,9484.5,93081.2,FALSE
Sacramento,1963,9074.5,6798.1,7762.2,3917.6,1203.6,1839.9,8528.2,8736.5,8787.4,401.8,4622.6,2657.9,28653.3,TRUE
Sacramento,1964,2882.5,7605.1,4362.1,5044.3,3254.4,9699.4,2359.1,1165.1,9130,3397.7,5223.4,6832,97675.1,TRUE
Sacramento,1965,553.4,7132.3,9972.4,8714.4,1570.4,8380.1,1913.1,3507.4,3443.6,7492.1,2777.6,9171.7,1930.3,FALSE
Sacramento,1966,9584.6,8457.4,2935.5,1944.7,8116.8,3259.4,8863.7,2697.9,2606.5,4478.7,296.9,5395.1,40633.5,TRUE
Sacramento,1967,8853.5,9118.1,8733.7,1309.3,8669.7,6157,4403.6,580.3,1624.4,6383.9,1498.3,2600.1,71907,TRUE
Sacramento,1968,8834.1,6436.3,4510,7250.9,7226.3,3446.1,999.7,5944,5726.5,7169.1,4826.3,2789.4,12694.2,TRUE
Sacramento,1969,7531.3,5416.8,1525.1,8971.1,6576.1,5423,322.4,3006,2686.8,6283.8,3934.7,4906.4,89872.7,TRUE
Sacramento,1970,6501.7,3033.5,2063.3,5423.4,862.5,6853.4,9948,3860,6830.9,6434.3,7618.3,3926.2,65326.3,TRUE
Sacramento,1971,667.4,8242.2,5430.9,3582.1,7496.9,9150.2,9752.4,7729.8,1377,578.1,542.3,5024.7,90559.8,TRUE
Sacramento,1972,4855.6,8904,5247.1,3343.1,9347.8,1195.7,8520.6,7738.5,8251.1,7.7,7055.5,7111.9,52089,FALSE
Sacramento,1973,5800.4,8224.3,1012.4,8796.1,432.7,6518.5,7248.2,9609.7,9748.4,8808.5,7334.6,8142.5,43858.4,FALSE
Sacramento,1974,3604.6,4301.3,4650.9,9266.3,1534.6,3966.5,9525,2289.3,3343.5,1435.5,6103.8,3197,59191.3,FALSE
Sacramento,1975,927.5,3267.6,312.8,2277.2,47.6,2560.7,1685,7765.6,9482.8,9463.8,8452.8,1064,20844.7,TRUE
Sacramento,1976,9179.1,2735.5,5136.6,9602.1,3399.1,6789.7,7101.4,4220.4,5795.2,9578.8,6579.1,3626.2,75211.2,TRUE
Sacramento,1977,6350.9,139.4,959.4,1730.6,4932.1,5969,307.6,1088.5,5225.5,3175,1448.9,6652.5,46399.9,TRUE
Sacramento,1978,4938.5,8537.5,4686.9,4332.9,670.9,5354.2,9185.9,8681.5,3811,6932.4,5515,8639.8,93927.1,TRUE
Sacramento,1979,5298.7,8168.7,5839.1,8484.6,3544.3,9766.6,8978.1,5702.3,6907.6,2337.6,9746.5,8648.2,67400.6,TRUE
Sacramento,1980,867.8,3969.4,9071.3,8456.5,3560.1,6138.3,2045.3,4676.2,3347.4,4308.6,9227.1,1729.3,78168.3,FALSE
Sacramento,1981,8013.4,1652.1,7480.5,3933.9,9300.8,7858.1,4799.9,9822.4,4498.5,7857.5,7413,7576.2,43726.3,FALSE
Sacramento,1982,8222.5,9335.2,709.4,8789.7,8667.9,5583.7,7849.4,3334.6,9386.5,5213.6,9265.8,6358.4,8664.6,FALSE
